Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    OPERATOR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     program -> MAIN LRB RRB block
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     dec -> vardec
Rule 6     dec -> funcdec
Rule 7     type -> INTEGER
Rule 8     type -> FLOAT
Rule 9     type -> BOOLEAN
Rule 10    iddec -> ID
Rule 11    iddec -> ID LSB exp RSB
Rule 12    iddec -> ID ASSIGN exp
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist COMMA iddec
Rule 15    vardec -> idlist COLON type SEMICOLON
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 17    funcdec -> FUNCTION ID LRB RRB COLON type block
Rule 18    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 19    funcdec -> FUNCTION ID LRB RRB block
Rule 20    paramdecs -> paramdecslist
Rule 21    paramdecslist -> paramdec
Rule 22    paramdecslist -> paramdecslist COMMA paramdec
Rule 23    paramdec -> ID COLON type
Rule 24    paramdec -> ID LSB RSB COLON type
Rule 25    block -> LCB stmtlist RCB
Rule 26    block -> LCB RCB
Rule 27    stmtlist -> stmt
Rule 28    stmtlist -> stmtlist stmt
Rule 29    case -> WHERE const COLON stmtlist
Rule 30    case -> WHERE const COLON
Rule 31    cases -> case
Rule 32    cases -> cases case
Rule 33    stmt -> RETURN exp SEMICOLON
Rule 34    stmt -> exp SEMICOLON
Rule 35    stmt -> block
Rule 36    stmt -> vardec
Rule 37    stmt -> WHILE LRB exp RRB stmt
Rule 38    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 39    stmt -> ON LRB exp RRB LCB RCB SEMICOLON
Rule 40    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 41    stmt -> FOR LRB ID IN ID RRB stmt
Rule 42    stmt -> IF LRB exp RRB stmt elseiflist
Rule 43    stmt -> IF LRB exp RRB stmt
Rule 44    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 45    stmt -> IF LRB exp RRB stmt ELSE stmt
Rule 46    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 47    elseiflist -> ELSEIF LRB exp RRB stmt
Rule 48    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 49    relopexp -> exp GT exp
Rule 50    relopexp -> exp LT exp
Rule 51    relopexp -> exp NE exp
Rule 52    relopexp -> exp EQ exp
Rule 53    relopexp -> exp GE exp
Rule 54    relopexp -> exp LE exp
Rule 55    otherop -> exp AND exp
Rule 56    otherop -> exp OR exp
Rule 57    otherop -> exp SUM exp
Rule 58    otherop -> exp SUB exp
Rule 59    otherop -> exp MUL exp
Rule 60    otherop -> exp DIV exp
Rule 61    otherop -> exp MOD exp
Rule 62    exp -> ID ASSIGN exp
Rule 63    exp -> ID LSB exp RSB ASSIGN exp
Rule 64    exp -> relopexp
Rule 65    exp -> otherop
Rule 66    exp -> const
Rule 67    exp -> ID
Rule 68    exp -> ID LSB exp RSB
Rule 69    exp -> ID LRB explist RRB
Rule 70    exp -> LRB exp RRB
Rule 71    exp -> ID LRB RRB
Rule 72    exp -> SUB exp
Rule 73    exp -> NOT exp
Rule 74    const -> INTEGERNUMBER
Rule 75    const -> FLOATNUMBER
Rule 76    const -> TRUE
Rule 77    const -> FALSE
Rule 78    explist -> exp
Rule 79    explist -> explist COMMA exp

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 12 62 63
BOOLEAN              : 9
COLON                : 15 16 17 23 24 29 30
COMMA                : 14 22 79
DIV                  : 60
ELSE                 : 44 45
ELSEIF               : 47 48
EQ                   : 52
ERROR                : 
FALSE                : 77
FLOAT                : 8
FLOATNUMBER          : 75
FOR                  : 40 41
FUNCTION             : 16 17 18 19
GE                   : 53
GT                   : 49
ID                   : 10 11 12 16 17 18 19 23 24 41 41 46 62 63 67 68 69 71
IF                   : 42 43 44 45
IN                   : 41
INTEGER              : 7
INTEGERNUMBER        : 74
LCB                  : 25 26 38 39
LE                   : 54
LRB                  : 1 2 16 17 18 19 37 38 39 40 41 42 43 44 45 46 47 48 69 70 71
LSB                  : 11 24 63 68
LT                   : 50
MAIN                 : 1 2
MOD                  : 61
MUL                  : 59
NE                   : 51
NOT                  : 73
ON                   : 38 39
OPERATOR             : 
OR                   : 56
PRINT                : 46
RCB                  : 25 26 38 39
RETURN               : 33
RRB                  : 1 2 16 17 18 19 37 38 39 40 41 42 43 44 45 46 47 48 69 70 71
RSB                  : 11 24 63 68
SEMICOLON            : 15 33 34 38 39 40 40 46
SUB                  : 58 72
SUM                  : 57
TRUE                 : 76
WHERE                : 29 30
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

block                : 1 2 16 17 18 19 35
case                 : 31 32
cases                : 32 38
const                : 29 30 66
dec                  : 3 4
declist              : 1 4
elseiflist           : 42 44 48
exp                  : 11 12 33 34 37 38 39 40 40 40 42 43 44 45 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 63 68 70 72 73 78 79
explist              : 69 79
funcdec              : 6
iddec                : 13 14
idlist               : 14 15
otherop              : 65
paramdec             : 21 22
paramdecs            : 16 18
paramdecslist        : 20 22
program              : 0
relopexp             : 64
stmt                 : 27 28 37 40 41 42 43 44 44 45 45 47 48
stmtlist             : 25 28 29
type                 : 15 16 17 23 24
vardec               : 5 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) program -> . MAIN LRB RRB block
    (3) declist -> . dec
    (4) declist -> . declist dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB RRB COLON type block
    (18) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (19) funcdec -> . FUNCTION ID LRB RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    program                        shift and go to state 1
    declist                        shift and go to state 2
    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (4) declist -> declist . dec
    (5) dec -> . vardec
    (6) dec -> . funcdec
    (15) vardec -> . idlist COLON type SEMICOLON
    (16) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (17) funcdec -> . FUNCTION ID LRB RRB COLON type block
    (18) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (19) funcdec -> . FUNCTION ID LRB RRB block
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    MAIN            shift and go to state 11
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 12
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (2) program -> MAIN . LRB RRB block

    LRB             shift and go to state 13


state 4

    (3) declist -> dec .

    MAIN            reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)


state 5

    (5) dec -> vardec .

    MAIN            reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)


state 6

    (6) dec -> funcdec .

    MAIN            reduce using rule 6 (dec -> funcdec .)
